Common Name,Scientific Name,Group,Indavidual lengrths (roots),Plant Type,Control/Experimental,number of roots over all,number of sprouts over all,Change in week 1 (sprout),change in week 2 (sprout),change in week 3 (sprout),change in week 4 (sprout),seed amount,seed amount variation ±,Change in week 1 (root),change in week 2 (root),change in week 3 (root),change in week 4 (root),Indavidual langth (sprouts)
Rye,Secale cereale,B,"    6.3,2.8,9.5",monocot,Experimental,3,2,,0.8,3.2,2.3,4,,1,1.5,2,1.7,"5.9, 6.8"
Maize,Zea mays,A,"5.2,5.5",monocot,Experimental,2,2,,1.6,1.9,1.1,3,,0.5,1,2,1.85,"4.3,4.9"
Maize,Zea mays,B,"5.8,6.2",monocot,Experimental,3,2,,0.7,1.5,1.9,3,,,1.5,1,3.5,"3.7,4.5"
Cabbage,Brassica oleracea var. capitata,A,"4.2, 6.6",dicot,Experimental,2,1,0.5,0.7,0.8,1.2,6,,,1,1.8,2.6,3.2
Cabbage,Brassica oleracea var. capitata,B,"3.5, 6.1, 5.3",dicot,Experimental,3,1,0.7,1,1.2,2.2,6,,,0.6,1.4,2.9,5.1
Onion,Allium cepa,A,2.2,monocot,Experimental,1,,,,,,5,,,0.2,0.8,1.2,
Onion,Allium cepa,B,"1.8, 4.6, 7.3, 0.9",monocot,Experimental,4,2,1,2.4,2.2,2.6,5,,0.05,0.4,1.4,1.6,"7.2, 9.3"
Basil,Ocimum basilicum,A,"2.4, 7.1",Dicot,Experimental,2,1,0.3,0.5,1.2,0.8,6,,,0.15,1.3,2.2,2.8
Basil,Ocimum basilicum,B,"5.7, 1.9",Dicot,Experimental,2,3,,0.5,0.3,0.7,6,,,0.6,1,2.2,"2.3, 1.6, 0.8"
Thale Cress,Arabidopsis thaliana,A,"1.2, 3.5, 5.8, 1.7, 4.8, 7.9, 2.3",monocot,Experimental,7,27,,0.3,0.7,0.2,30,5,0.08,0.1,1.4,2.4,"    2,0.8,1.4,1.9,0.2,1.7,0.6, 2.1,1.1,0.5,2.3,0.9,1.6, 0.3,1.1, 2.2, 0.7,1.8, 0.4, 1.5, 0.9, 2.4, 1.3, 0.5, 2, 1.2, 0.7"
Thale Cress,Arabidopsis thaliana,B,"1.5, 3.8, 6.2, 5.8, 3.2",monocot,Experimental,5,22,,,0.6,0.5,30,5,,0.4,1.1,2.6,"    0.8,1.4,0.3,2.1,1,0.6,2.2,0.4,1.1,0.9,1.7,0.2,1.9,0.5,2.3,1.2,0.1,1.8,0.7, 2,1.4,0.8"
Sage,salvia sommrrzisnsis,A,,Dicot,Experimental,,,,,,,6,,,,,,
Sage,salvia sommrrzisnsis,B,,Dicot,Experimental,,,,,,,6,,,,,,
Succulent,echeveria sedum,A,"7.1, 5.8",Dicot,Experimental,2,,,,,,6,,,0.4,2.6,3.5,
Succulent,echeveria sedum,B,"2.3, 4.6, 6.9, 8.2, 5.9",Dicot,Experimental,5,3,,2.4,1.4,1.6,6,,,0.48,2.2,2.9,"    5.2,1.8, 9.4"
Snapdragon,antirrhinum majus,A,7.4,Dicot,Experimental,1,1,,0.2,0.8,1.1,10,3,0.6,1.4,2.1,3.3,1.3
snapdragon,antirrhinum majus,B,,Dicot,Experimental,,,,,,,10,3,,,,,
Honeyworts,Cerinthe major,A,,Dicot,Experimental,,,,,,,4,,,,,,
Honeyworts,Cerinthe major,B,,Dicot,Experimental,,,,,,,4,,,,,,
Kingfisher dasey,Felicia amelloides,A,,Dicot,Experimental,,,,,,,5,,,,,,
Kingfisher dasey,Felicia amelloides,B,,Dicot,Experimental,,,,,,,5,,,,,,
Petunia,Petunia integrifolia,A,"1.2, 4.3, 5.6, 7.8, 0.4, 2.3",Dicot,Experimental,6,3,,0.4,2,2,5,,,0.4,1.2,2,"    3.7,7.1, 2.4"
Petunia,Petunia integrifolia,B,"1.7, 4.2, 7.5, 1.9",Dicot,Experimental,4,1,0.5,1,1.2,2,5,,,0.22,1.4,2.2,4.7
Tomato,Solanum lycopersicum,A,"5.8, 6.4",Dicot,Experimental,2,,,,,,5,,,0.9,2.4,2.6,
Tomato,Solanum lycopersicum,B,"2.6, 5.4, 8.3",Dicot,Experimental,3,2,,1.1,3,2.4,5,,,1.2,1.8,2.4,"4.8,8.3"
common Sunflower,Helianthus annuus,A,7.3,Dicot,Experimental,1,1,1,1.5,2.5,2.9,3,,0.4,0.9,2.3,3.2,7.9
common Sunflower,Helianthus annuus,B,9,Dicot,Experimental,1,,,,,,3,,1.6,1.4,3.7,2.3,
bearded Iris,Iris × germanica,A,,monocot,Experimental,,,,,,,5,,,,,,
bearded Iris,Iris × germanica,B,,monocot,Experimental,,,,,,,5,,,,,,
Daffodil,Narcissus pseudonarcissus,A,"4.7, 0.6",monocot,Experimental,2,3,0.9,1.4,1.5,1.6,5,,,0.15,1,1.5,"    6.2, 1.5,8.7"
Daffodil,Narcissus pseudonarcissus,B,5.3,monocot,Experimental,1,1,0.5,1,2,2.5,5,,,0.7,1.1,3,5.7
Purple Loosestrife,Lythrum salicaria,A,,dicot,Experimental,,,,,,,5,,,,,,
Purple Loosestrife,Lythrum salicaria,B,8.6,dicot,Experimental,1,,,,,,5,,0.4,1.3,4.9,2,
